ID del juego,cantidad_usuarios
402390,14
402430,1
402530,1
402560,24
402570,18
402620,2
402710,15
402750,1
402840,7
402850,4
402880,1
402890,1
402940,3
402980,7
40300,17
403040,3
403120,6
403180,2
403190,4
403200,1
403230,2
40330,1
403300,1
403400,1
403430,1
40350,1
403510,3
403560,16
403640,94
403690,2
403700,1
403740,10
403780,2
40380,5
403850,2
403860,1
40390,15
403900,20
403940,2
403950,1
403970,1
403980,1
40400,13
404030,1
404070,1
404170,1
404180,2
40420,2
404410,5
404480,1
404530,2
404540,7
404550,1
404580,1
404590,5
404620,1
404640,2
404660,4
404680,1
404690,6
404700,3
404730,11
404770,2
404790,8
404810,3
404820,1
404850,1
404860,1
404920,1
405010,3
405290,2
405310,14
405370,1
405440,1
405500,3
405590,2
405610,5
405640,15
405710,9
405760,2
405780,1
405820,2
405830,2
405900,12
405950,7
405970,1
406080,2
406090,15
406120,2
406150,22
406220,1
406290,3
406310,1
406350,4
406730,3
406850,1
406870,3
406940,1
406970,14
40700,11
407020,4
407060,1
407120,7
407130,14
407150,3
40720,2
407230,33
407250,25
407290,3
407300,9
407310,5
407330,6
407340,2
407420,3
407510,5
407530,114
407560,3
407620,1
407680,3
407700,1
407720,2
407780,1
407810,6
407830,1
407840,11
407880,1
407900,3
407940,1
407980,9
40800,88
408000,3
408110,11
408170,1
408250,1
408280,1
408330,1
408410,7
408440,1
408520,1
408750,1
408770,1
408900,33
409000,3
409040,1
409070,1
409090,1
409100,2
409160,11
409280,1
409290,2
40930,3
409310,2
409320,2
409340,4
409370,1
409380,3
409390,1
409420,1
40950,25
409510,5
409560,3
409590,1
40960,10
409600,4
409660,1
409670,2
40970,43
409710,88
409720,57
409730,1
40980,8
409850,2
409890,1
40990,46
41000,38
41010,29
410110,16
410120,4
410130,6
410150,1
410210,15
410290,2
410320,8
410340,2
410370,1
410380,3
410430,7
410440,1
410470,1
41050,8
410540,1
410550,1
410570,1
41060,8
410670,4
41070,84
410700,1
410710,8
410820,3
410850,1
410890,4
410900,24
41100,4
411000,1
411120,4
411300,16
411310,1
411330,1
411370,9
411480,6
411560,3
411590,1
411610,1
411740,1
411760,1
411830,4
411960,6
411970,2
412020,80
41210,1
412170,18
412210,1
412230,1
412250,2
412270,1
412290,8
412370,1
412380,3
412400,2
412410,1
412450,2
412470,7
412490,1
412530,1
412540,1
412600,17
412620,1
412720,2
412730,2
412760,1
412770,2
412830,26
412860,1
412880,9
412940,3
41300,11
413110,1
413150,269
413170,2
413410,26
413420,17
413500,2
413680,2
413710,2
413740,1
413830,1
413870,3
414060,1
414080,3
414120,1
414340,58
414370,3
414470,1
414530,21
414580,11
414660,5
414700,95
414730,8
414740,2
414760,1
414920,6
41500,13
415030,4
415080,1
415150,3
415200,16
415240,1
415270,3
415300,1
415350,6
415400,1
415420,7
415480,7
415530,1
415590,1
415660,11
415670,2
415740,1
415830,4
415840,1
415850,1
415860,7
415880,1
415890,1
415910,1
415960,8
41600,1
416030,2
416040,6
416060,3
416070,1
416080,13
416110,4
416130,2
416200,3
416210,2
416250,2
416260,1
416290,5
416310,2
416320,5
416350,2
416360,1
416370,3
416450,2
416530,2
416550,2
416590,8
416600,6
416610,3
416630,3
416670,1
416680,9
416690,2
41700,33
417060,1
417110,2
417290,2
41730,4
41740,1
417430,5
417480,1
417730,1
417860,41
417880,1
417890,7
417910,12
417920,1
417980,1
417990,1
41800,6
418000,1
418030,13
418040,7
418060,1
418070,20
418110,3
418120,2
418150,1
418160,2
418180,11
418240,35
418270,11
418280,1
418310,1
418340,18
418360,1
418370,74
418430,3
418440,2
418460,58
418530,11
418610,2
418640,1
418650,5
418670,1
418950,8
418960,1
41900,4
419080,3
419090,2
419480,5
419500,4
419590,2
419710,1
419810,1
420,95
420000,3
420020,1
420060,2
420070,1
420100,1
420110,44
420180,1
420210,5
420270,2
420290,75
420300,2
420360,1
420440,1
420530,6
420560,2
420670,3
420740,25
420770,2
420790,4
420850,5
420880,1
420900,1
420930,1
420970,13
420980,1
421020,29
421040,8
421050,7
421060,4
421120,9
421140,1
421170,3
421180,2
42120,15
421260,2
42140,4
42160,20
421650,1
421670,3
42170,3
421700,7
421740,4
421810,9
421870,1
421880,3
422100,21
422250,24
422630,2
422650,2
422810,2
422970,9
422980,1
4230,1
423230,17
423550,6
423580,14
423590,1
423610,1
423620,1
423650,1
423710,16
423720,5
423740,2
423760,6
423770,5
423810,3
423840,2
423870,1
423880,9
423900,2
423950,3
424000,6
424030,7
424170,1
424210,1
424250,2
424280,46
424370,26
424590,3
424640,1
424760,2
424830,4
424840,184
424850,1
424870,1
42500,4
425040,1
425160,2
425210,5
425220,15
425240,1
425300,1
425340,3
425410,7
425450,1
425580,22
425670,2
425860,1
426000,11
426010,1
426040,3
426170,2
426210,1
426290,1
426310,2
42640,1
42650,4
426630,2
426690,4
42670,3
426790,4
42680,75
42690,77
426970,1
42700,78
42710,73
427100,10
427190,3
427250,4
427270,29
427290,23
427460,5
427470,1
427520,56
427550,3
427680,1
427700,2
427730,60
427770,1
427780,5
427820,9
427920,10
427930,2
427940,1
427950,1
427980,3
428100,5
428110,2
428180,2
428200,1
428210,1
428220,1
428350,1
428370,4
428430,26
428460,1
42850,1
428510,4
428530,1
428550,17
428590,2
428630,5
428660,3
428690,21
428750,4
428760,2
428830,2
42890,1
428900,9
428920,1
428950,15
429020,1
429050,5
429060,6
42910,97
429180,16
42920,1
429200,2
429220,1
429280,7
429300,1
429330,3
429350,1
429430,1
429470,13
429490,1
429520,2
429530,3
429540,2
429570,4
429580,4
42960,21
429600,2
429610,3
429620,1
429660,25
429680,3
429700,7
429720,4
429780,2
429790,25
429940,1
429950,1
4300,1
43000,2
430020,2
430080,8
430170,2
430190,1
430210,1
430440,2
430960,10
43110,151
431180,2
431200,2
431220,2
431230,1
431240,138
431250,5
431260,1
431290,1
431460,1
431500,2
431510,1
431540,2
43160,71
431600,1
431640,3
431680,2
431710,16
431730,13
431740,1
431750,6
431810,5
431830,1
431840,4
431850,1
43190,4
431910,1
431930,11
431940,1
431960,720
432100,2
432170,5
432180,1
432190,2
432240,1
432260,7
432310,3
432350,2
432410,5
432470,10
432490,1
432610,3
432870,1
432950,5
432980,2
432990,8
433100,3
433110,1
433170,1
433210,5
433280,2
433340,69
433350,16
433360,1
433530,1
433550,3
433790,6
433800,7
433850,471
433910,4
433920,1
433950,20
434050,5
434070,1
434110,6
434170,20
434190,1
434210,10
434220,2
434230,1
434240,1
434250,13
434260,4
434300,1
434310,1
434390,1
434410,2
434420,17
434430,1
434460,16
434490,1
434500,4
434510,3
434520,4
434530,3
434570,90
434610,13
434650,39
434680,2
434730,20
434800,3
434820,9
434890,4
434920,5
435030,1
435040,1
435060,4
435100,1
435120,19
435140,2
435150,119
435250,1
435400,11
435420,1
435440,2
435490,1
435530,6
435600,2
435790,24
435800,1
436060,1
436110,5
436140,3
436150,81
436160,1
436180,12
436220,1
436230,2
436270,1
436280,2
436290,1
436300,1
436320,1
436350,1
436360,1
436390,3
436480,1
436500,3
436520,70
436530,2
436820,6
436870,1
437000,3
437090,1
437100,1
437160,6
437180,1
437220,39
437390,5
437420,3
437530,1
437570,6
437630,5
437720,1
437870,1
437880,1
437900,1
437920,35
438000,9
438010,12
438020,14
438030,15
438040,80
438080,14
438100,448
438130,3
438140,1
438180,15
438270,5
438420,1
438430,1
438480,26
438490,10
438600,2
438640,16
438660,1
438680,3
438720,1
438740,106
438790,1
438820,2
439190,25
439250,16
439350,16
439370,3
439460,1
439550,1
439700,43
439720,1
439730,1
439800,3
439880,1
439910,12
439920,1
439930,9
439940,4
440,993
440090,6
440260,1
440330,1
440340,1
440380,2
440540,3
440630,1
440650,4
440660,1
440730,12
440740,2
440750,3
440760,21
440790,4
440880,2
440900,78
44100,2
441010,1
441050,1
441250,1
441380,16
441510,1
441670,1
441790,1
441830,3
441870,17
441920,1
44200,2
442070,44
442080,45
442120,11
442140,1
442290,1
442500,1
442710,2
442780,3
442810,3
443080,3
44310,2
443110,5
44320,11
44340,9
443420,1
443460,2
44350,163
443530,1
443570,1
443580,4
443630,3
443810,28
443860,1
443880,1
443910,5
444000,1
444090,743
444140,2
444160,3
444170,1
444200,205
444220,14
444260,7
444270,1
444280,4
444410,5
444420,1
444440,1
444460,4
444480,16
444490,7
444520,1
444590,1
444640,102
444690,3
444720,4
444770,3
444800,1
444860,2
444870,1
444880,2
444930,3
444940,2
445170,1
445190,2
445220,9
445230,1
445310,7
445550,1
445720,3
445980,30
4460,1
446020,11
446050,2
446150,17
44620,1
446250,1
446270,6
44630,2
446380,2
446390,2
44650,1
446540,1
446560,2
446600,2
446610,2
446620,1
446640,16
44670,3
446750,6
446760,1
446770,2
446780,1
446790,1
44680,3
446800,8
446840,2
446850,1
44690,1
446910,1
447020,27
447040,84
447120,2
447150,2
447240,1
447270,1
447290,3
447310,3
447500,2
447530,35
447570,1
447800,1
447820,25
447850,21
447860,2
447890,11
447920,2
447940,2
447950,2
447990,1
448000,5
448010,1
448050,1
448060,3
448070,17
448080,1
448090,1
448110,1
448150,1
448280,7
448290,1
448320,1
448370,3
448400,2
448440,5
448460,4
448470,8
448480,2
448500,1
448510,30
448520,2
448560,2
448610,1
448620,1
448630,13
448640,12
448690,1
448720,1
448750,1
448780,18
448790,2
448830,2
448850,3
448910,1
449000,1
449020,1
449040,3
449050,3
449060,7
449090,1
449120,1
449140,9
449170,5
449180,1
449200,13
449210,5
449220,17
449250,1
449300,3
449340,1
449420,1
449470,1
449500,1
449520,2
449530,5
449540,15
449550,1
449560,1
449680,20
449730,2
449760,5
449780,1
449800,2
449820,1
449830,3
449840,2
449940,2
449960,8
4500,51
45000,1
450020,1
450050,1
450060,1
450110,3
450170,1
450190,3
450220,1
450290,2
450390,30
450500,1
450540,11
450650,1
450670,5
450850,12
450860,14
45100,2
451020,3
451100,1
451130,1
451140,1
451340,11
451350,3
451570,2
451600,1
451630,2
451650,1
451660,3
451670,1
451700,5
451760,4
451840,1
451880,13
451920,3
451960,2
451980,3
4520,1
452060,13
452120,2
452230,2
452320,2
452440,3
452510,2
452570,3
452640,1
452710,3
452780,3
452860,2
452920,1
4530,1
45300,1
453000,1
453090,6
453100,7
453170,1
453270,2
453480,56
453670,5
453700,1
453710,1
453720,2
453730,1
453740,1
453770,1
453790,1
453810,1
453820,12
453830,4
453850,7
453880,1
453910,1
453950,3
453960,2
453980,4
4540,14
45400,4
454030,1
454060,2
454070,1
454080,2
45410,1
454100,10
454120,5
454130,1
454160,1
454180,2
454200,14
454220,1
454230,1
454320,1
454350,1
454410,4
454430,1
45450,4
454540,1
454570,1
454600,2
454650,43
454670,3
454680,1
454690,4
454700,1
454720,1
454750,1
454780,1
454870,3
454890,19
454900,1
454910,4
454950,2
454970,5
4550,8
45500,2
455020,4
455110,1
455120,5
455200,1
455400,5
455590,1
455690,1
455710,7
455820,1
455910,2
455940,3
455960,1
455970,3
455980,3
4560,22
456130,1
456160,1
456430,2
456540,1
456610,2
456660,3
456670,9
456690,1
456750,10
456780,1
456810,6
4570,37
45700,4
457140,62
45720,1
457210,9
457330,47
45740,30
457420,4
457450,3
457480,1
457490,5
45750,6
457520,7
457550,14
457570,1
457580,1
457590,8
45760,30
457680,3
45770,14
457710,9
457760,1
457770,1
457810,1
457820,16
4580,14
458000,1
458420,4
458470,1
458480,3
458510,1
458520,2
458560,2
458590,2
458600,5
458660,1
458700,1
458710,7
458730,1
458750,1
458770,1
458960,1
459020,2
459130,2
459160,3
459220,8
459350,1
459410,1
459640,1
459820,26
46000,1
460060,3
460120,10
460150,3
460160,2
460190,2
460340,1
460560,1
460640,1
460700,1
460790,42
460810,11
460870,14
460910,3
460920,44
460930,98
460940,2
460950,30
460960,6
460970,1
461010,9
461030,1
461040,45
461180,1
461230,1
461280,1
461360,3
461370,1
461380,2
461390,5
461430,1
461490,3
461510,1
461520,2
461560,4
461580,1
461620,2
461640,16
461710,2
461730,10
461760,2
461780,3
461830,1
461840,6
461850,2
461860,1
461870,2
461880,4
461890,8
461910,9
461940,4
461950,21
462110,4
462130,1
462220,7
46250,3
462570,1
462580,1
46260,6
462620,1
462680,5
46270,1
462730,2
462770,7
462780,37
46280,1
46290,1
462910,1
462930,23
462960,18
462990,3
463000,2
463020,1
463030,4
463060,1
463100,8
463110,8
463150,12
463180,1
46320,1
463210,22
463220,16
463350,8
463390,3
46350,1
463530,8
463540,1
463670,2
46370,4
463700,1
463710,7
46380,1
463830,1
463850,1
463870,1
463880,3
463920,1
463930,7
46400,2
464060,16
464070,2
464080,2
46410,6
464100,1
464170,1
46420,1
464230,6
46430,2
464340,5
464350,1
464360,1
46440,1
464440,3
464450,1
464490,1
46450,1
464540,1
464700,3
464780,4
46480,1
464850,1
46490,1
464920,64
464960,5
46500,18
46510,14
465170,2
465190,5
46520,2
465200,7
465240,1
465280,1
465360,1
46540,10
465440,1
465490,1
465520,12
465540,1
46560,1
465650,1
465670,1
465710,4
465720,2
465750,1
465760,5
465840,1
46600,1
466170,1
466210,1
466220,1
466240,380
466300,5
466350,1
466420,3
466490,1
466500,5
466560,58
466730,10
466740,1
466780,3
466830,2
466840,15
466860,1
466890,4
466910,41
466940,6
46700,1
467000,12
467010,9
467090,7
46710,1
467120,2
467220,1
467310,9
467320,1
467330,1
467370,14
467380,5
467390,7
467430,1
46750,5
467660,1
467680,2
46770,1
467760,1
467930,2
467940,1
467950,11
467960,8
467990,3
468080,1
468110,1
468150,1
468160,1
468240,1
468250,7
468310,1
468320,7
468330,3
468490,15
468530,2
468560,4
468570,3
468630,2
468700,7
468800,2
468920,11
468930,1
469600,16
469610,6
469710,1
469730,13
469790,1
469820,18
469890,9
469920,1
469980,2
469990,11
4700,31
47000,1
470030,1
470040,1
470060,1
470130,2
470140,1
470210,1
470220,131
470260,5
470270,6
470310,6
470450,4
470480,2
470590,2
470740,4
470780,2
471010,5
471160,1
471170,2
471380,1
471550,9
471660,1
471710,54
471810,1
4720,4
472680,6
472870,4
473050,1
473140,8
473460,3
473470,15
473480,1
473510,2
473520,7
473530,3
473540,1
473560,14
473670,6
473690,24
473770,6
473800,1
473810,2
473840,2
473950,3
47400,11
474020,1
474050,6
47410,29
474210,3
474220,1
474750,33
474810,1
474830,8
474910,6
474960,36
475090,1
475150,44
475190,3
475240,7
475250,1
475470,1
475490,1
475550,45
475630,2
4760,26
476020,2
476240,11
476360,1
476410,1
476420,1
476460,1
476480,14
476530,2
476600,56
476620,56
4770,1
47700,1
477130,2
477140,1
477160,260
477290,5
47730,2
477310,1
477720,1
477730,3
477740,3
477770,1
47780,34
477870,6
47790,20
477910,1
47800,3
478010,9
47810,20
47830,10
47870,45
47890,30
478960,3
478980,4
47900,1
479110,1
479130,73
479150,1
47920,3
48000,118
480430,51
480450,1
480480,1
480490,45
480640,1
480650,6
481110,1
481510,9
48160,1
481600,4
481870,6
48190,26
48210,2
48220,10
482300,2
482330,3
48240,10
482400,1
482730,6
482750,1
482890,7
482920,34
483420,3
483850,2
483960,1
483980,4
484830,2
484900,4
484930,1
484950,10
4850,6
485000,2
485030,2
485040,2
485080,2
485120,1
485160,1
485310,22
485330,14
485350,4
485360,1
485370,2
485380,5
485390,4
485430,4
485440,11
485450,13
485460,1
485490,5
485500,6
485510,40
485560,4
485570,3
485590,1
485610,61
485620,1
485640,3
485650,4
485660,4
485670,5
485690,1
485730,12
485790,1
485830,5
485860,9
485870,5
485890,3
485920,7
485950,11
485980,1
486020,4
486120,2
486150,8
486170,1
486290,1
486310,12
486360,7
486430,1
486480,9
486500,2
486540,1
486630,1
486640,1
486660,1
486690,1
486720,3
486780,2
486810,1
486840,1
486850,4
486860,2
486880,2
486890,1
486990,1
48700,116
487030,3
487120,7
487180,4
48720,44
487220,23
487330,2
487350,4
487370,4
487430,9
487530,3
487580,7
487590,7
487600,7
487630,1
487700,10
487720,3
48800,4
488220,2
488280,10
488310,2
488330,1
488440,10
488460,2
488580,6
488660,2
488680,1
488730,6
488760,1
488770,1
488790,29
488860,5
488890,1
488920,1
4890,1
48900,2
489020,5
489070,1
489140,12
489220,24
489360,9
489370,1
489380,1
489460,3
489470,1
48950,4
489520,107
489570,1
489580,2
489610,2
489630,21
489700,2
489730,1
489830,206
489890,7
489900,8
489940,18
490040,1
490220,18
490230,1
490300,2
490390,4
490490,1
490510,1
490820,10
490860,6
490870,7
490880,1
490910,11
490920,1
490980,5
490990,1
491000,4
491010,1
491020,1
491040,1
491060,1
491130,4
491160,1
491240,1
491260,5
491280,9
491330,3
491420,3
491510,1
491530,2
491540,3
491580,7
491620,1
491650,15
491720,6
491770,1
491950,50
4920,31
492150,2
492170,4
492220,1
492230,1
492270,4
492280,2
492290,1
492340,2
492430,2
492490,2
492500,1
492530,2
492600,1
492610,1
492630,1
492660,1
492710,1
492720,29
492800,1
492870,1
493060,2
493080,1
493200,4
49330,1
493340,54
493370,9
493440,1
493490,36
493520,58
493540,11
493650,12
493700,10
493710,11
493780,2
493820,1
493840,3
493900,16
493980,1
494090,1
494120,2
494150,2
494160,1
494230,3
494290,2
494430,3
494580,6
494600,1
49470,3
494700,2
494840,10
494990,1
495010,1
495050,1
495090,1
495110,2
495140,11
49520,331
495230,1
495280,3
495350,2
49540,14
495420,47
495520,1
495560,8
495570,8
495580,1
495780,6
495890,25
495910,18
495960,2
495990,8
49600,10
496120,3
496240,7
496260,1
496300,36
496320,1
496340,1
496440,1
496460,2
496530,2
496550,4
496590,2
496620,3
496630,2
496640,10
496650,4
496680,5
496690,1
496750,6
496810,5
496890,7
496920,6
496980,1
497020,3
497050,11
497080,1
497100,3
497180,4
497190,1
497260,7
497400,4
497420,1
497560,2
497580,1
497590,2
497640,3
497700,3
497720,2
497820,4
497850,2
497940,1
498030,8
498040,7
498050,7
498190,1
498240,14
498320,8
498330,3
498450,1
498620,5
498660,21
498830,3
49900,5
499340,2
499420,11
499440,5
499460,1
499520,10
499580,1
499660,5
499890,5
499900,1
499950,1
50,56
500,145
50000,2
500150,1
500260,7
500360,1
500440,2
500570,7
500580,9
500590,8
500670,3
500710,5
500790,1
500810,1
500940,1
501030,3
501080,4
501120,2
501180,1
501190,1
501220,2
50130,76
501300,23
501320,7
501350,1
501480,1
501530,1
501590,10
501760,8
501940,1
502070,1
502090,4
502100,3
502140,12
502150,1
502200,2
502240,6
502280,4
502370,2
502380,1
502400,6
502500,23
502520,6
502550,12
502700,1
502710,2
502740,4
502800,6
502820,2
502880,1
502910,3
502940,4
50300,84
503010,1
503050,1
503180,1
503240,1
503300,20
503340,1
503350,5
503410,1
503450,1
503460,1
503480,3
503560,42
503580,1
503620,2
503680,3
503710,1
503770,2
503820,26
503830,7
503900,4
503940,11
503950,1
503960,1
503980,1
504000,2
504130,19
504210,6
504230,33
504240,2
504310,2
504370,189
504390,2
504400,4
504420,1
504460,1
504490,8
504670,1
504690,3
504730,1
504750,1
504770,8
504810,1
504980,6
505040,11
505060,1
50510,3
505110,1
505170,3
505210,17
505230,7
505270,1
505330,1
505460,35
505630,1
505700,1
505730,14
505740,1
505750,6
506140,15
50620,32
50640,1
50650,22
506500,9
506540,141
506590,2
506610,12
506730,9
506760,3
506830,1
506840,1
506870,1
506900,1
507010,11
507030,1
507050,1
507120,1
507340,2
507360,1
507380,9
507390,6
507400,5
507490,22
508170,11
508180,11
508190,9
50820,1
508200,2
508230,1
508260,2
508290,13
508300,2
508380,3
508390,4
508410,2
508440,42
508530,6
508540,4
508550,4
508600,3
508710,1
508730,2
508740,2
508760,2
508820,6
508840,9
508900,30
508950,1
508990,4
509110,13
509170,1
509220,6
509390,4
509420,2
509560,1
509570,3
509580,1
509600,3
509800,1
509840,11
509850,7
509910,1
509920,1
509930,5
509960,2
509980,12
510050,7
510070,1
510330,5
510420,3
510500,1
510510,5
510590,1
51060,1
510620,3
510630,2
510650,2
510660,2
510780,1
510840,14
510930,1
51100,53
511070,1
511090,2
511140,1
511160,1
511320,1
511330,3
511380,1
511390,1
511430,1
511440,2
511470,3
511490,2
511630,1
511670,2
511680,9
511740,1
511750,2
511800,16
511820,2
512020,7
512080,1
512160,10
512220,3
512230,1
512250,5
512300,3
512410,3
512420,1
512470,22
512490,1
512550,9
512600,1
512640,10
512700,2
512740,3
512770,2
512900,19
513000,9
513210,1
513230,4
513290,2
513320,2
513330,1
513340,11
513370,2
513440,3
513450,4
513510,13
513550,1
513560,23
513570,5
513580,2
513590,6
513600,2
513610,3
513620,8
513650,68
513710,98
513720,3
513740,1
513780,26
513790,1
513820,3
513840,1
513880,2
513960,1
513970,1
513980,7
514080,1
514090,2
514140,1
514150,1
514220,1
514240,1
514290,1
514310,2
514340,1
514360,9
514460,5
514470,7
514480,7
514490,7
514580,2
514620,1
514650,1
514660,6
514810,1
514890,4
514900,6
514920,6
514970,10
514990,2
515020,1
515040,8
515180,17
515220,13
515230,1
515470,13
515570,1
515650,1
515690,15
515910,5
515960,3
516010,1
516110,1
516120,1
516410,2
516470,1
516510,1
516560,1
516600,2
516610,1
516750,36
516790,1
516840,1
516920,1
516950,2
517000,4
517010,2
517110,1
517140,1
517190,3
517330,2
517360,1
517370,1
517470,1
517630,27
517660,1
517710,5
517910,1
518030,16
518060,2
518120,3
518150,12
518280,1
518580,4
518620,5
518650,2
518660,3
518670,1
518730,7
518790,165
518800,10
518920,2
519030,1
519140,5
519190,26
519860,5
519870,2
519890,3
519930,1
519990,1
520010,1
520290,1
520380,1
520440,13
520520,2
520530,7
520600,1
520720,13
520820,2
520860,4
520910,2
520940,1
520950,3
520990,1
521000,1
521100,2
521130,3
521150,3
521200,4
521210,1
521230,10
521280,1
521330,1
521340,7
521350,2
521430,5
521450,1
521500,3
521540,1
521570,3
521580,1
521590,6
521630,4
521890,8
521920,4
521980,5
522010,1
522020,1
522040,1
522080,1
522090,2
522210,18
522220,2
522230,1
522240,3
522340,2
522470,1
522490,2
522570,20
522740,1
522880,1
522890,1
522990,1
523000,1
523070,1
523080,1
523120,1
523150,7
523160,5
523210,3
523650,8
523660,5
523710,1
523730,2
523740,2
523760,1
523780,8
523870,1
523900,2
524030,3
524110,2
524220,72
524250,1
524390,2
524440,3
524580,9
524640,3
524660,4
524850,2
524900,4
524910,3
524970,2
525040,3
525070,5
525150,2
525190,8
525300,7
525330,1
525360,3
525460,3
525480,4
525510,11
525600,1
525690,3
525700,1
525780,2
526090,1
526160,13
526490,4
526540,10
526740,6
526750,1
526790,13
526800,1
526870,70
526880,7
526920,3
527100,4
527190,2
527230,50
527270,3
527280,3
527340,2
527380,1
527420,2
527430,10
527440,12
527450,17
527510,1
527710,5
527750,3
527760,6
527770,9
527790,4
527800,5
527810,1
527990,8
528070,5
528180,1
528200,4
528230,18
528250,1
528300,8
528430,3
528450,1
528510,11
528550,1
528580,1
528660,15
528670,3
528720,3
528730,3
528740,1
528770,1
528820,1
528950,1
529000,1
529110,6
529160,1
529180,8
529240,12
529340,19
529420,5
529480,2
529500,1
529590,3
529630,1
529660,3
529670,2
529760,13
529780,1
529830,2
529840,7
529870,1
529900,7
529920,1
529950,2
530020,4
530040,2
530070,6
530320,3
530330,7
530390,1
530520,1
530540,9
530620,56
530630,3
530700,98
530740,1
530830,2
530860,4
530890,9
530920,1
530930,1
530950,3
531240,5
531510,8
531520,3
531640,11
531680,4
531730,2
531800,2
531860,8
531890,3
531910,3
531920,2
531930,1
531960,5
532090,1
532110,11
532210,26
532600,7
532660,1
532700,2
532840,5
533180,5
533200,5
533300,38
533320,1
533330,7
533340,4
533540,11
533660,1
533780,9
533820,13
533860,3
533890,1
533950,1
533970,1
534010,8
534200,1
534290,7
534370,3
534380,96
534500,34
534550,5
534560,4
534680,1
534820,3
534920,1
535160,2
535230,3
535260,3
535460,1
535480,4
535520,4
535690,3
535760,15
535840,1
535850,2
535890,1
535930,36
536040,7
536220,14
536270,7
536320,1
536410,2
536420,4
536450,2
536470,1
536490,1
536560,1
536750,6
536780,1
536890,1
536930,11
536950,1
536990,1
537100,1
537110,4
537180,27
537200,1
537340,13
537700,3
537800,40
537990,1
538030,3
538060,3
538070,5
538590,7
538680,1
538700,1
538840,1
538920,2
539270,1
539280,1
539290,1
539300,2
539370,1
539380,1
539400,1
539440,5
539450,11
539460,4
539470,16
539640,2
539650,2
539670,3
539720,25
539750,9
540020,11
540100,1
540190,7
540360,1
540510,1
540610,8
540640,1
540840,11
540860,1
540900,14
541180,10
541200,3
541210,2
541230,5
541240,1
541300,7
541370,13
541380,7
541450,1
541570,9
541670,1
541720,1
541920,6
541960,2
542120,1
542200,1
542240,1
542260,1
542290,1
542310,2
542340,15
542350,2
542400,7
542480,1
542550,3
542560,1
542570,1
542590,2
542690,7
542710,7
542720,7
542730,7
542740,8
542780,2
542880,7
542930,4
543100,1
543140,1
543160,3
543170,8
543260,3
543270,1
543360,2
543460,17
543650,1
543870,8
543900,3
543930,1
544140,7
544180,4
544190,1
544330,23
544390,2
544510,1
544550,1
544590,1
544610,8
544630,1
544680,1
544730,16
544750,23
544810,46
544870,5
544920,111
545040,1
545110,6
545150,1
545200,1
545230,1
545270,2
545400,1
545410,4
545470,6
545580,2
545590,3
545650,2
545670,1
545690,9
545700,11
545820,1
545860,3
545960,3
546050,1
546070,2
546080,1
546090,5
546170,2
546200,2
546220,1
546230,1
546340,5
546390,4
546400,13
546410,5
546430,4
546490,1
546550,1
546560,44
546610,1
546660,1
546700,1
546930,7
546980,12
546990,12
547040,1
547090,1
547180,1
547310,1
547340,6
547410,1
547470,4
547680,8
547710,3
547850,1
547910,2
547960,20
548130,4
548230,1
548280,1
548290,1
548330,1
548370,1
548430,160
548480,2
548570,7
548680,1
548710,2
548720,6
548840,2
548930,1
548950,1
549090,1
549100,9
549240,2
549900,1
549920,1
550,981
550010,9
550040,17
550080,1
550310,1
550320,2
55040,6
550420,3
550470,18
550580,2
550590,1
550650,339
550670,5
550810,8
550900,74
55100,46
551080,6
55110,18
551100,1
551110,14
551170,2
55140,11
55150,57
551500,4
551520,3
551550,2
551680,1
551730,3
551860,1
551930,7
552080,2
552100,15
552110,1
552130,1
552160,3
552190,1
552200,3
552210,2
552280,4
55230,155
552350,1
552390,6
552410,3
552450,2
552500,187
552520,177
552570,1
552580,3
552590,8
552620,11
552700,4
552780,5
552870,1
552900,2
552970,2
552990,154
553000,1
553130,1
553210,6
553260,5
553290,1
553310,14
553340,1
553420,5
553450,1
553540,1
553610,3
553640,20
553660,9
553780,1
553790,7
553830,1
553850,104
553880,1
553960,2
554150,3
554290,1
554310,4
554330,5
554510,1
554530,21
554600,3
554620,34
554640,3
554660,2
554770,2
554800,4
555000,29
555060,1
555080,2
555150,5
555160,41
555210,11
555220,17
555260,5
555280,2
555290,1
555320,2
555410,2
555440,17
555450,1
555570,196
555610,1
555630,1
555640,3
555660,1
555670,8
555710,11
555750,2
555830,1
555850,3
555880,3
555890,1
555920,5
555930,7
555950,4
556000,1
556050,3
556090,1
556130,5
556160,12
556180,4
556230,1
556240,2
556250,1
556260,3
556280,13
556340,1
556440,1
556740,2
556750,1
556770,2
556820,1
556870,12
557030,7
557040,2
557180,5
557190,4
557260,5
557340,24
557400,5
557580,1
557600,10
557680,11
557780,8
557790,1
557810,3
557830,1
557890,1
557970,3
558100,22
558230,6
558260,4
558340,1
558420,2
558490,1
558660,1
558780,2
558790,1
558990,3
559010,4
559100,4
559130,1
559210,3
559350,1
559450,1
559460,9
559610,4
559650,41
559960,6
560050,1
560130,17
560170,2
560220,1
560250,1
560260,2
560380,35
560640,1
560710,7
560720,1
560730,1
560740,2
560750,2
560820,1
560970,1
561340,3
561420,1
561600,2
561610,1
561770,8
562010,23
562050,1
562160,1
562220,42
562240,4
562260,4
562270,9
562290,1
562330,1
562360,22
562410,2
562430,6
562450,1
562470,2
562480,1
562490,1
562500,5
